1910760,0.1548,0.9585,0.1562,-2.0687,0.2748,-1.2595
1910760,0.1511,0.9585,0.1611,-2.1527,0.1985,-1.0611
1910770,0.1450,0.9580,0.1575,-2.1069,0.2290,-1.1298
1910770,0.1445,0.9590,0.1541,-2.2061,0.2595,-1.1069
1910780,0.1428,0.9600,0.1487,-2.5191,0.9008,-1.0229
1910780,0.1438,0.9666,0.1501,-2.4580,1.8855,-0.7252
1910790,0.1350,0.9697,0.1467,-2.1374,2.2901,-0.5038
1910790,0.1287,0.9734,0.1504,-2.0840,2.7863,-0.3435
1910800,0.1262,0.9771,0.1465,-1.9313,3.2443,-0.5267
1910800,0.1223,0.9824,0.1492,-1.4962,3.8702,-0.1221
1910810,0.1091,0.9827,0.1602,-1.2901,4.3053,0.2366
1910810,0.1099,0.9807,0.1538,-1.0076,4.4504,0.0687
1910820,0.0945,0.9878,0.1572,-0.9160,5.1985,0.5115
1910820,0.0889,0.9868,0.1587,-0.8321,5.8397,0.5344
1910830,0.0872,0.9888,0.1616,-1.1985,7.3435,0.8015
1910830,0.0818,0.9888,0.1580,-1.5191,8.4275,1.1527
1910840,0.0745,0.9829,0.1538,-1.6641,9.1603,1.1603
1910840,0.0645,0.9783,0.1511,-1.4198,10.2137,1.2290
1910850,0.0645,0.9709,0.1543,-1.4656,10.6183,0.9466
1910850,0.0598,0.9609,0.1492,-1.5802,10.8321,0.6183
1910860,0.0625,0.9585,0.1445,-1.4885,11.1069,0.6107
1910860,0.0703,0.9556,0.1409,-1.2290,11.5038,0.2137
1910870,0.0793,0.9568,0.1340,-1.6031,11.7481,-0.0382
1910870,0.0945,0.9602,0.1326,-1.4580,12.0611,-0.4046
1910880,0.1025,0.9697,0.1252,-1.2901,12.2977,-0.6794
1910880,0.1104,0.9729,0.1316,-1.0992,12.0382,-1.0611
1910890,0.1272,0.9775,0.1272,-0.7863,11.9313,-1.1603
1910890,0.1345,0.9844,0.1252,-0.3664,12.2977,-1.6641
1910900,0.1433,0.9839,0.1199,-0.1527,11.4580,-1.8321
1910900,0.1538,0.9834,0.1262,-0.0076,10.6870,-2.0763
1910910,0.1499,0.9895,0.1172,0.1985,9.9695,-2.5420
1910910,0.1599,0.9873,0.1250,0.5954,8.9847,-2.7099
1910920,0.1594,0.9885,0.1309,1.0840,7.9237,-3.1527
1910920,0.1646,0.9875,0.1250,1.6565,6.7863,-3.3969
1910930,0.1724,0.9841,0.1274,1.9466,4.9924,-3.5573
1910930,0.1763,0.9836,0.1292,2.5802,4.0076,-3.6794
1910940,0.1799,0.9814,0.1262,2.6718,2.9924,-3.8321
1910940,0.1846,0.9819,0.1267,2.8397,1.9160,-4.1832
1910950,0.1885,0.9763,0.1372,3.1527,1.0534,-4.0840
1910950,0.1926,0.9727,0.1384,3.1603,-0.2595,-4.2672
1910960,0.1912,0.9683,0.1338,3.4962,-1.1756,-4.4656
1910960,0.1943,0.9636,0.1370,3.3664,-2.2443,-4.4275
1910970,0.2007,0.9656,0.1389,3.3359,-2.9313,-4.1832
1910970,0.1943,0.9573,0.1433,3.2061,-4.0000,-4.3359
1910980,0.1958,0.9556,0.1309,3.0763,-4.9618,-4.1145
1910980,0.1926,0.9490,0.1343,2.8779,-5.5191,-3.5954
1910990,0.1921,0.9429,0.1289,2.5878,-5.8168,-3.4046
1910990,0.1836,0.9424,0.1252,2.3282,-5.7252,-3.1756
1911000,0.1829,0.9392,0.1301,2.0305,-5.8244,-2.9847
1911000,0.1760,0.9429,0.1252,1.9695,-5.5344,-2.9237
1911000,0.1765,0.9446,0.1318,1.5191,-5.2137,-2.8168
1911010,0.1689,0.9360,0.1267,1.1374,-4.9542,-2.5725
1911010,0.1594,0.9341,0.1326,0.5115,-4.4885,-2.3664
1911020,0.1577,0.9282,0.1367,0.1908,-4.5267,-2.5038
1911020,0.1565,0.9302,0.1460,-0.4809,-4.4733,-2.5267
1911030,0.1484,0.9341,0.1426,-1.0458,-4.8779,-2.2672
1911030,0.1445,0.9353,0.1550,-1.7786,-4.6412,-2.2748
1911040,0.1448,0.9377,0.1487,-2.5267,-4.8015,-2.0840
1911040,0.1370,0.9351,0.1514,-3.2672,-4.4580,-2.4351
1911050,0.1360,0.9360,0.1516,-3.9237,-4.8168,-2.6718
1911050,0.1426,0.9407,0.1494,-4.5573,-4.9389,-2.4046
1911060,0.1433,0.9385,0.1431,-4.8931,-4.9389,-2.8550
1911070,0.1394,0.9482,0.1433,-5.0458,-4.1298,-2.7710
1911070,0.1482,0.9551,0.1416,-5.2366,-3.9618,-2.9313
1911080,0.1499,0.9607,0.1401,-5.5649,-3.8855,-2.8550
1911080,0.1533,0.9692,0.1416,-5.3969,-3.6336,-3.0458
1911090,0.1541,0.9709,0.1411,-5.3511,-3.5802,-3.1145
1911090,0.1514,0.9785,0.1401,-5.1374,-3.5115,-3.3511
1911100,0.1531,0.9839,0.1401,-4.7786,-3.5038,-3.2443
1911100,0.1533,0.9893,0.1475,-4.6183,-3.8015,-3.4656
1911110,0.1545,0.9941,0.1438,-4.2519,-4.4809,-3.6336
1911110,0.1497,1.0012,0.1499,-4.1603,-5.1756,-3.6260
1911120,0.1501,1.0117,0.1531,-3.8321,-6.1450,-3.9618
1911120,0.1528,1.0181,0.1409,-3.7328,-7.2290,-4.0687
1911130,0.1577,1.0281,0.1406,-3.0763,-7.8855,-4.3359
1911130,0.1577,1.0415,0.1306,-2.6260,-8.3740,-4.6107
1911140,0.1633,1.0527,0.1350,-2.2672,-8.3817,-4.6870
1911140,0.1658,1.0571,0.1309,-2.0229,-8.5878,-4.8855
1911150,0.1689,1.0659,0.1355,-1.1298,-9.2366,-4.3053
1911150,0.1660,1.0710,0.1335,-0.7557,-9.4275,-4.3053
1911160,0.1682,1.0735,0.1301,-0.2061,-10.1221,-4.0840
1911160,0.1729,1.0796,0.1282,0.2443,-10.2214,-3.9160
1911170,0.1782,1.0728,0.1208,0.9008,-10.0000,-3.4962
1911170,0.1738,1.0728,0.1140,1.7710,-9.8473,-2.7863
1911180,0.1719,1.0693,0.0969,2.8779,-9.3588,-1.9542
1911180,0.1599,1.0583,0.0879,3.7481,-8.1527,-1.5191
1911190,0.1536,1.0491,0.0918,4.8397,-7.4427,-0.8473
1911190,0.1504,1.0400,0.0889,6.2748,-6.5115,-0.4275
1911200,0.1338,1.0193,0.0745,7.4122,-5.1908,0.1985
1911200,0.1204,1.0115,0.0728,8.9542,-3.8473,0.6641
1911210,0.1167,1.0010,0.0674,10.3130,-2.3282,0.9084
1911210,0.1125,0.9902,0.0674,11.6947,-1.2672,1.1298
1911220,0.1125,0.9846,0.0732,12.8931,0.0992,1.6641
1911220,0.1094,0.9824,0.0669,13.6489,1.7252,1.6336
1911220,0.1035,0.9724,0.0708,14.4046,3.3359,1.6794
1911230,0.0999,0.9668,0.0703,15.3053,4.8855,2.0840
1911230,0.0981,0.9612,0.0681,15.9008,6.5038,2.0458
1911240,0.0942,0.9553,0.0774,16.5114,7.8855,2.1985
1911240,0.0903,0.9497,0.0823,17.3130,9.0992,2.0153
1911250,0.0908,0.9426,0.0925,17.5649,9.6794,1.5725
1911250,0.0898,0.9360,0.0913,18.2824,9.6260,1.6107
1911260,0.0930,0.9346,0.1074,18.6031,10.1069,1.6260
1911260,0.0923,0.9263,0.1101,18.7939,9.8168,1.2824
1911270,0.0962,0.9285,0.1199,18.6107,9.9084,1.0916
1911270,0.0979,0.9214,0.1338,18.2595,10.3359,1.2290
1911280,0.0947,0.9219,0.1450,17.9771,10.4885,0.9847
1911280,0.0977,0.9177,0.1472,17.0763,11.2519,1.0229
1911290,0.0959,0.9216,0.1626,16.2443,11.6870,1.2061
1911290,0.0894,0.9236,0.1667,15.4198,12.0076,0.9313
1911300,0.0964,0.9250,0.1782,15.0916,12.2901,0.6718
1911300,0.0969,0.9275,0.1863,14.0840,12.4275,0.7557
1911310,0.1008,0.9338,0.1985,13.4275,12.2366,0.8779
1911310,0.1050,0.9312,0.1963,12.7557,12.5649,0.8473
1911320,0.1052,0.9385,0.1992,12.1832,12.0916,0.6336
1911320,0.1086,0.9431,0.2014,11.8244,11.6336,0.5573
1911330,0.1040,0.9377,0.1868,11.2214,11.2824,0.3435
1911330,0.1079,0.9434,0.1831,10.4351,11.1603,0.2824
1911340,0.1116,0.9446,0.1753,10.0611,10.5267,0.2137
1911340,0.1064,0.9480,0.1553,9.6107,10.4656,-0.2137
1911350,0.1072,0.9536,0.1453,9.2061,10.3282,-0.1832
1911350,0.1128,0.9575,0.1340,8.7405,10.2901,0.0458
1911360,0.1204,0.9578,0.1184,8.2061,9.8931,-0.2366
1911360,0.1182,0.9585,0.1152,8.3359,9.8550,-0.3588
1911370,0.1238,0.9617,0.1025,8.6794,9.6794,-0.3511
1911370,0.1240,0.9666,0.0957,8.9313,9.4351,-0.6718
1911380,0.1328,0.9663,0.0950,8.9313,8.7786,-0.4046
1911380,0.1357,0.9690,0.0923,9.2595,8.5573,-0.4885
1911390,0.1355,0.9731,0.0854,9.4122,7.7252,-0.5191
1911390,0.1382,0.9731,0.0762,9.6718,7.8626,-0.5649
1911400,0.1350,0.9685,0.0750,10.1603,7.7481,-0.5267
1911400,0.1350,0.9734,0.0693,10.6565,7.4885,-0.1832
1911410,0.1309,0.9780,0.0718,11.0763,7.4275,-0.4504
1911410,0.1362,0.9783,0.0691,11.5344,7.6031,-0.2366
1911420,0.1345,0.9746,0.0696,12.1298,7.9542,0.0763
1911420,0.1357,0.9685,0.0718,12.2824,8.3588,0.2595
1911430,0.1355,0.9692,0.0686,12.5725,8.6412,0.1145
1911430,0.1326,0.9670,0.0732,12.7099,9.1908,0.1832
1911440,0.1396,0.9636,0.0718,12.9160,9.7328,0.5878
1911440,0.1404,0.9658,0.0740,12.9924,10.0229,0.6260
1911450,0.1448,0.9648,0.0662,12.8855,10.6412,0.9542
1911450,0.1472,0.9683,0.0776,12.8397,11.0076,1.2519
1911460,0.1450,0.9712,0.0786,12.7023,11.3740,1.0687
1911460,0.1521,0.9753,0.0728,12.8397,11.8168,1.2137
1911470,0.1533,0.9724,0.0793,12.6031,11.7481,1.5802
1911470,0.1538,0.9819,0.0837,12.4351,11.5725,1.4656
1911480,0.1565,0.9846,0.0811,12.2901,11.2595,1.8168
1911480,0.1541,0.9858,0.0815,12.3664,10.9847,1.2137
1911490,0.1550,0.9810,0.0908,12.0992,10.6565,1.1756
1911490,0.1526,0.9814,0.0911,12.3664,10.1069,1.1679
1911500,0.1519,0.9822,0.0842,12.0534,9.5420,0.8321
1911500,0.1526,0.9783,0.1001,12.0534,8.8397,0.5954
1911500,0.1526,0.9783,0.0938,12.1374,8.0687,0.6183
1911510,0.1506,0.9714,0.0959,11.8321,6.9618,0.2824
1911510,0.1506,0.9758,0.1013,12.1450,6.2977,0.4656
1911520,0.1528,0.9768,0.0945,12.0611,5.3359,0.3435
1911520,0.1501,0.9822,0.1003,12.1756,4.4962,0.4656
1911530,0.1489,0.9858,0.1038,12.3740,3.9695,0.7405
1911530,0.1443,0.9880,0.0994,12.4733,3.8779,0.6260
1911540,0.1404,0.9939,0.0920,12.3435,3.7481,0.8702
1911540,0.1345,0.9941,0.0908,12.9542,3.4962,0.9542
1911550,0.1333,0.9978,0.0762,13.1985,3.9160,1.4198
1911550,0.1243,0.9968,0.0715,13.9237,4.0000,1.1298
1911560,0.1199,0.9973,0.0662,14.3664,4.3664,1.2519
1911560,0.1211,0.9998,0.0618,15.0611,5.0534,1.3130
1911570,0.1140,0.9963,0.0588,15.8550,5.9695,1.8015
1911570,0.1145,0.9956,0.0571,16.4962,6.4885,1.7252
1911580,0.1191,0.9905,0.0520,17.1145,7.2214,1.7786
1911580,0.1135,0.9895,0.0569,17.8092,7.7405,1.7634
1911590,0.1179,0.9858,0.0544,18.6565,7.7863,1.7710
1911590,0.1216,0.9846,0.0503,19.0153,7.9771,1.8473
1911600,0.1292,0.9819,0.0557,19.6870,7.9160,1.7634
1911600,0.1272,0.9814,0.0669,19.9313,7.2977,1.8473
1911610,0.1375,0.9771,0.0664,19.8779,6.6107,1.6336
1911610,0.1392,0.9739,0.0708,19.8015,5.7405,1.5038
1911620,0.1467,0.9712,0.0613,19.8855,4.7481,1.3817
1911620,0.1431,0.9807,0.0762,19.7405,3.9313,1.4504
1911630,0.1523,0.9819,0.0754,19.8931,2.0076,1.2061
1911630,0.1577,0.9832,0.0686,19.8244,0.7252,1.0382
1911640,0.1565,0.9805,0.0730,20.1756,-0.3969,0.4885
1911640,0.1533,0.9807,0.0728,20.3893,-1.7710,0.0687
1911650,0.1545,0.9832,0.0759,20.4275,-3.1374,-0.2901
1911650,0.1489,0.9824,0.0710,21.1374,-4.2748,-0.2901
1911660,0.1514,0.9812,0.0688,21.1679,-5.3893,-1.0153
1911660,0.1533,0.9807,0.0601,21.7252,-6.1908,-1.1145
1911670,0.1531,0.9863,0.0608,22.2366,-6.8168,-1.3359
1911670,0.1531,0.9856,0.0742,22.9160,-7.0916,-1.4885
1911680,0.1528,0.9834,0.0715,23.1603,-7.5954,-1.2290
1911680,0.1584,0.9836,0.0603,23.5267,-7.5420,-1.2672
1911690,0.1548,0.9839,0.0569,24.1908,-7.2290,-0.9237
1911690,0.1541,0.9861,0.0569,24.2977,-6.9847,-0.5420
1911700,0.1531,0.9873,0.0632,24.4351,-6.6718,0.0000
1911700,0.1523,0.9822,0.0532,25.0153,-6.2748,0.3664
1911710,0.1484,0.9915,0.0586,25.0458,-6.2290,0.6489
1911710,0.1499,0.9927,0.0583,25.3817,-5.8397,1.4809
1911720,0.1516,0.9924,0.0535,25.7252,-6.1832,1.4962
1911720,0.1523,0.9929,0.0481,26.0000,-5.9237,2.2214
1911730,0.1462,0.9993,0.0437,26.4275,-5.7405,2.5954
1911730,0.1426,1.0037,0.0405,26.8473,-6.6718,3.0992
1911740,0.1418,1.0073,0.0347,27.6718,-6.0000,3.7176
1911740,0.1431,1.0059,0.0225,28.2214,-6.1679,4.1069
1911750,0.1340,1.0044,0.0166,28.8702,-6.1374,4.7099
1911750,0.1328,1.0129,0.0176,29.3206,-5.8473,5.2214
1911760,0.1321,1.0149,0.0029,30.3053,-5.3435,5.9924
1911760,0.1301,1.0168,0.0029,31.4886,-5.5802,6.6565
1911770,0.1187,1.0110,-0.0100,32.3053,-5.4427,6.2290
1911770,0.1179,1.0115,-0.0149,33.3130,-5.2901,6.4198
1911780,0.1086,1.0083,0.0034,34.7405,-5.9084,6.8092
1911780,0.1150,1.0088,0.0142,35.8015,-8.1145,7.1603
1911790,0.1104,1.0090,-0.0002,36.7863,-7.9847,7.0763
1911790,0.1042,1.0066,0.0061,38.2137,-8.4198,6.9695
1911800,0.1077,1.0085,0.0061,38.7405,-8.6183,6.7405
1911800,0.1057,1.0251,0.0193,40.4809,-9.1145,8.0534
1911810,0.1492,1.0193,-0.0183,42.1527,-8.1298,7.6565
1911810,0.0950,1.0024,-0.0139,42.5191,-8.5649,6.7557
1911820,0.1282,1.0137,-0.0352,44.5115,-6.6870,7.4351
1911820,0.1077,1.0205,-0.0178,46.1221,-7.3282,7.7786
1911830,0.1118,1.0215,-0.0139,48.7405,-8.3740,7.4885
1911830,0.1223,1.0273,-0.0178,50.0305,-8.0763,7.2519
1911840,0.1292,1.0339,-0.0437,51.2443,-6.1450,7.4275
1911840,0.1106,1.0396,-0.0459,53.0992,-4.1908,8.0916
1911850,0.0996,1.0449,-0.0427,54.9618,-3.3435,8.3588
1911850,0.0940,1.0549,-0.0349,57.3740,-3.3511,8.8702
1911860,0.0828,1.0537,-0.0408,59.8550,-3.6565,9.1374
1911860,0.0833,1.0583,-0.0471,62.1527,-3.8244,9.6183
1911870,0.0789,1.0562,-0.0642,65.0458,-3.5573,9.7863
1911870,0.0808,1.0520,-0.0703,67.8168,-3.5954,10.0076
1911880,0.0784,1.0483,-0.0784,70.4809,-3.5649,10.5420
1911880,0.0806,1.0513,-0.0820,73.5343,-3.5344,11.1221
1911890,0.0808,1.0505,-0.0857,76.1069,-4.3588,11.6794
1911890,0.0776,1.0540,-0.0901,79.1985,-5.2290,11.9695
1911900,0.0740,1.0608,-0.0935,82.4733,-6.4198,12.7557
1911900,0.0793,1.0674,-0.0964,85.9771,-7.6870,13.1450
1911910,0.0867,1.0713,-0.1064,89.8397,-9.2595,13.7405
1911910,0.0918,1.0693,-0.1116,93.5343,-10.6641,14.0916
1911920,0.0876,1.0698,-0.1265,97.2977,-12.8321,14.4656
1911920,0.0886,1.0742,-0.1333,101.8702,-14.6641,14.6718
1911930,0.0842,1.0732,-0.1404,106.8244,-16.3053,15.0687
1911930,0.0701,1.0691,-0.1409,112.8473,-19.3969,15.0840
1911940,0.0503,1.0615,-0.1191,119.1908,-24.0992,14.9924
1911940,0.0356,1.0554,-0.0835,126.8321,-28.1985,14.9389
1911950,0.0010,1.0398,-0.0359,133.6947,-31.7023,13.6107
1911950,-0.0085,1.0408,-0.0134,140.7786,-35.5344,11.8855
1911960,0.0049,1.0432,-0.0330,148.1145,-39.8702,10.8931
1911960,0.0334,1.0405,-0.1113,155.5038,-41.1679,10.0840
1911970,0.0427,1.0288,-0.1653,164.6718,-40.1374,10.5496
1911980,0.0354,1.0237,-0.1484,174.8626,-41.0153,10.4733
1911980,0.0051,1.0210,-0.1211,186.6260,-46.3664,10.5191
1911990,-0.0420,1.0129,0.0049,197.7863,-54.4122,9.1221
1911990,-0.1006,0.9600,0.1812,205.0763,-63.3053,6.0000
1912000,-0.1592,0.8582,0.2952,213.2443,-72.3817,-0.5191
1912000,-0.1729,0.7783,0.4287,218.0000,-87.7939,-7.0382
1912010,-0.1252,0.7266,0.4482,212.3053,-113.6794,-14.3130
1912010,-0.0420,0.6968,0.2205,208.8473,-134.7710,-19.6260
1912020,0.0491,0.6582,0.1958,196.6641,-131.1527,-21.9466
1912020,0.0305,0.6326,0.1045,190.7557,-114.3664,-21.7023
1912030,-0.1160,0.5862,0.0933,193.7634,-105.7252,-24.6565
1912030,-0.1155,0.5039,-0.0886,194.2214,-99.5115,-26.0305
1912040,-0.1262,0.4392,-0.3501,185.6947,-87.5496,-29.6794
1912040,-0.0791,0.4688,-0.5151,167.5420,-63.9084,-32.3664
1912050,0.0430,0.5740,-0.4993,146.8855,-33.5420,-32.4733
1912060,0.0747,0.5408,-0.6321,141.8702,1.4198,-31.4504
1912060,0.0984,0.5186,-0.4219,140.7863,39.8473,-29.6947
1912070,0.0281,0.4849,0.0532,135.0992,60.0076,-29.3740
1912070,-0.0134,0.4492,0.2686,130.6336,65.3053,-30.2595
1912080,-0.0061,0.3936,0.3623,128.1527,61.0916,-31.1221
1912080,0.0596,0.3406,0.3474,126.2672,53.5420,-29.8626
