1910760,0.1548,0.9585,0.1562,-2.0687,0.2748,-1.2595
1912090,0.1233,0.3049,0.2678,119.6336,48.5496,-27.8015
1912090,0.1772,0.2639,0.1387,109.8855,48.1603,-23.9160
1912100,0.1760,0.2529,0.0608,99.1908,49.0000,-19.1221
1912100,0.1741,0.2419,-0.0042,91.7481,49.0000,-11.8473
1912110,0.1228,0.2375,-0.0244,87.7252,49.1679,-4.8626
1912110,0.0974,0.2568,-0.0068,82.8321,47.7252,2.1221
1912120,0.0854,0.2795,-0.0559,77.2901,48.3664,8.6031
1912120,0.0857,0.3008,-0.1030,71.1832,52.1145,14.7634
1912130,0.1196,0.3008,-0.1472,64.6107,57.5496,19.1145
1912130,0.1145,0.2534,-0.2612,60.7252,65.3817,22.8168
1912140,0.1453,0.2271,-0.2051,58.6183,71.0153,26.5420
1912140,0.1648,0.1799,-0.1724,56.3588,73.4046,30.1145
1912150,0.1714,0.1335,-0.1597,55.7481,73.8015,32.9618
1912150,0.1699,0.0784,-0.1643,56.1985,73.7405,34.8855
1912160,0.1804,0.0500,-0.1687,55.9695,73.4504,37.1756
1912160,0.1821,0.0337,-0.1487,55.1145,73.3359,39.4427
1912170,0.1914,0.0273,-0.1248,53.6260,70.7481,42.3588
1912170,0.2322,0.0264,-0.1316,52.5649,67.0687,46.8626
1912180,0.2720,0.0200,-0.1284,52.0763,62.7557,51.1603
1912180,0.3179,0.0120,-0.1431,51.1221,59.2595,56.4733
1912190,0.3374,0.0168,-0.1685,49.3359,60.4198,61.3588
1912190,0.3491,0.0281,-0.1548,45.3893,63.5649,67.3511
1912200,0.3491,0.0452,-0.1555,40.3740,68.3206,72.3893
1912210,0.3267,0.0437,-0.1638,36.3359,71.3664,76.6641
1912210,0.2976,0.0344,-0.1921,34.2977,72.5954,80.3206
1912220,0.2732,0.0222,-0.2395,34.3740,73.5878,82.6336
1912220,0.2444,-0.0671,-0.2856,35.5115,73.7405,83.5343
1912230,0.2205,-0.1018,-0.2976,38.1298,67.7481,82.3435
1912230,0.3352,-0.0374,-0.3384,45.2824,60.9695,84.7176
1912240,0.2844,-0.1160,-0.4744,49.0763,55.2977,80.7863
1912240,0.3462,-0.0537,-0.6216,54.0611,57.1298,77.8015
1912250,0.2646,-0.0396,-0.6646,68.1298,47.8473,78.0305
1912250,0.2463,0.0298,-0.6799,75.8702,32.8092,80.2977
1912260,0.2119,0.1182,-0.8513,76.9160,33.3588,83.7786
1912260,0.1282,0.1887,-1.0181,72.8931,46.4962,84.4885
1912270,-0.0039,0.2397,-1.1558,71.0687,61.3282,81.4427
1912270,-0.1414,0.3120,-1.2144,76.6183,70.9313,77.1603
1912280,-0.3086,0.3342,-1.2383,83.4351,74.7328,66.9084
1912280,-0.4197,0.4048,-1.1189,93.0076,71.3053,58.0382
1912290,-0.4646,0.4172,-0.9761,101.2977,63.5878,48.3817
1912290,-0.4822,0.4207,-0.8093,110.5343,55.8855,40.0153
1912300,-0.4653,0.4421,-0.6235,120.0305,50.0382,32.2137
1912300,-0.4751,0.4646,-0.4382,129.1832,45.1908,26.5420
1912310,-0.4771,0.4624,-0.2563,135.8855,42.0992,19.8931
1912310,-0.4326,0.4976,-0.0449,138.3512,38.4275,14.5954
1912320,-0.3860,0.5347,0.0811,139.2443,37.2901,9.8244
1912320,-0.2927,0.5725,0.1492,138.7786,41.2824,3.2748
1912330,-0.3723,0.5327,0.3115,138.7710,33.1374,-0.1069
1912340,-0.2361,0.6169,0.2764,141.3740,22.7405,-1.3740
1912340,-0.2183,0.5640,0.2429,141.8855,33.2519,-6.3511
1912350,-0.0815,0.5718,0.0913,144.2137,30.0458,-8.4656
1912350,0.1572,0.5767,-0.0886,146.2595,34.4427,-4.0229
1912360,0.3811,0.5330,-0.4128,146.8168,47.4427,1.6870
1912360,0.6780,0.5068,-0.7366,149.0534,68.1374,13.1679
1912370,0.9639,0.4490,-0.9185,149.5725,92.3435,21.3053
1912370,1.1975,0.4456,-0.8521,145.6641,107.0611,30.0840
1912380,1.4346,0.5693,-0.8411,139.9160,106.0992,42.3893
1912380,1.4167,0.6345,-0.7949,129.1374,98.9389,63.9008
1912390,0.9827,0.5894,-0.5906,118.5115,84.2214,74.1603
1912390,0.7185,0.5596,-0.4343,111.9237,55.3969,77.8626
1912400,0.4539,0.5171,-0.3269,109.6260,24.6565,79.6947
1912400,0.3855,0.4458,-0.2163,112.8092,-4.3435,82.4504
1912410,0.5122,0.3596,-0.1399,119.9313,-28.2061,82.4962
1912410,0.7317,0.3125,0.1025,119.1679,-42.4198,83.8626
1912420,0.9065,0.2595,0.1814,107.8397,-54.8168,80.0458
1912420,0.9248,0.5293,-0.2100,86.0000,-49.9695,87.7786
1912430,0.3848,0.2512,-0.5227,64.5725,-42.6565,98.9389
1912430,0.3120,-0.2229,-1.0886,48.2290,-64.2443,97.4580
1912440,0.4829,-0.5601,-1.9514,38.5496,-84.2977,88.9618
1912440,0.7537,-0.5730,-2.0000,43.7252,-94.2901,91.6489
1912450,0.4937,-0.5051,-2.0000,66.9160,-108.2748,110.7557
1912460,-0.1016,-0.4939,-2.0000,111.3893,-134.4275,110.4198
1912460,-0.3137,-0.6523,-2.0000,119.8550,-88.8244,83.5802
1912470,0.4546,-0.8169,-2.0000,161.3512,-72.2672,78.5954
1912470,1.9999,0.0149,-2.0000,194.4886,-31.0763,85.0229
1912480,1.9999,0.6362,-2.0000,185.3359,16.3588,99.1832
1912480,1.9999,0.7322,-2.0000,183.9924,29.0534,99.1832
1912490,1.9999,0.4214,-2.0000,190.2595,11.2672,84.5954
1912490,1.9680,-0.0085,-2.0000,188.8321,-18.2290,55.5573
1912500,1.8523,-0.2710,-2.0000,193.9924,-43.0229,22.6641
1912500,1.9619,0.0786,-2.0000,198.4962,-46.5496,0.6641
1912510,1.9775,0.5901,-2.0000,194.4351,-49.9542,-11.8473
1912510,1.9999,0.8528,-2.0000,192.3435,-54.9771,-7.1450
1912520,1.9999,0.6909,-2.0000,178.0153,-66.2595,8.1221
1912520,1.9999,0.3379,-1.7209,174.0153,-65.2595,25.2977
1912530,1.9944,0.2070,-1.4482,187.8473,-47.0611,46.1450
1912540,1.8098,0.1357,-0.7163,191.7710,-35.3435,68.0687
1912540,1.4482,-0.1113,0.3079,164.0000,-50.9389,83.7634
1912550,1.1370,-0.4392,0.4375,119.9542,-76.9771,96.0992
1912550,0.7083,-0.9006,-0.0457,83.5573,-87.8931,101.1985
1912560,0.2920,-1.2009,-0.5203,57.7481,-75.0382,101.7099
1912560,-0.1262,-1.3906,-0.8662,35.2290,-46.6794,98.4351
1912570,-0.5923,-1.5198,-1.2114,19.3282,-9.1985,90.2443
1912570,-0.8862,-1.5037,-1.3171,15.9084,25.8244,78.5038
1912580,-1.0515,-1.3250,-1.1277,10.3969,50.5038,60.0763
1912580,-1.0146,-1.1108,-0.9177,1.3817,60.7557,39.9313
1912590,-0.8096,-0.9038,-0.7046,-9.8092,63.6336,19.3206
1912590,-0.4578,-0.7144,-0.2405,-20.2366,55.5954,-0.2366
1912600,0.0874,-0.5293,-0.0969,-38.9695,44.1221,-9.1527
1912600,0.5984,-0.3550,-0.4133,-42.9542,64.9313,-1.6260
1912610,0.7258,-0.2556,-0.2388,-41.7176,80.1603,8.1756
1912620,0.7869,-0.2183,-0.0493,-47.3511,82.9695,14.5496
1912620,0.8586,-0.1997,0.0947,-57.8244,77.8855,19.5573
1912630,0.8792,-0.1992,0.1628,-70.0840,71.0840,24.2137
1912630,0.8811,-0.1426,0.1389,-81.9313,65.8168,27.0840
1912640,0.8020,-0.1118,0.1477,-91.1527,55.8092,28.5573
1912640,0.6853,-0.0403,0.1328,-97.9466,44.3740,28.2824
1912650,0.5271,0.0481,0.0767,-102.1832,32.6107,25.8244
1912650,0.3884,0.1570,-0.0857,-102.9160,28.2977,23.4351
1912660,0.2393,0.2532,-0.1921,-97.8244,28.1527,21.2443
1912660,0.1309,0.3745,-0.2969,-91.2214,27.6565,21.9924
1912670,0.0012,0.3911,-0.3489,-82.6870,27.8397,20.6260
1912670,-0.1062,0.3770,-0.4036,-74.1221,29.3588,18.5573
1912680,-0.1843,0.3457,-0.4531,-63.8779,30.9618,15.3282
1912680,-0.2380,0.3298,-0.4924,-50.4733,29.2061,11.2061
1912690,-0.2017,0.3142,-0.5110,-38.2672,27.6107,10.1527
1912690,-0.1675,0.3022,-0.5371,-29.3893,27.2061,14.3511
1912700,-0.1521,0.1790,-0.5481,-23.3969,23.4504,20.8855
1912700,-0.1240,0.0435,-0.5972,-18.9160,18.6870,25.9237
1912710,-0.0752,-0.1182,-0.6099,-18.4580,14.6947,29.8702
1912710,-0.0142,-0.2739,-0.6357,-20.3740,9.3282,33.1069
1912720,0.0149,-0.4678,-0.6865,-24.4962,6.6107,33.7328
1912730,0.0593,-0.6660,-0.7805,-28.6870,6.0992,32.7557
1912730,0.0913,-0.8125,-0.8472,-32.6107,6.0000,30.0382
1912740,0.1338,-0.8896,-0.9639,-34.8168,10.2443,26.5725
1912740,0.1880,-0.9446,-1.0496,-35.8779,16.7481,23.0611
1912750,0.2253,-1.0137,-1.0713,-35.2366,20.1069,18.7481
1912750,0.0796,-1.1182,-1.0867,-41.0153,25.2901,-0.3588
1912760,0.3943,-1.0342,-1.0383,-32.7786,16.7710,-22.3359
1912760,0.5427,-0.8604,-1.0217,-32.4198,3.5878,-9.3588
1912770,0.4143,-0.9441,-1.1313,-31.0840,1.4351,-10.4351
1912770,0.4629,-0.8350,-1.1172,-30.4275,-3.3130,-10.9237
1912780,0.5208,-0.7451,-1.0571,-34.8473,-11.5878,-10.9847
1912780,0.5349,-0.6211,-1.1785,-44.0000,-11.8626,-4.0076
1912790,0.4780,-0.6157,-1.2791,-50.9389,-4.0763,-5.4885
1912790,0.5164,-0.5867,-1.3345,-57.7405,9.0916,-14.5802
1912800,0.5981,-0.5652,-1.3481,-59.2977,22.7176,-26.6794
1912810,0.6782,-0.5352,-1.2590,-46.6260,24.2366,-32.2061
1912810,0.7004,-0.4419,-1.1033,-43.6183,21.1756,-30.8626
1912820,0.6726,-0.3647,-1.0037,-45.1985,24.6947,-30.6260
1912820,0.5979,-0.2659,-0.8423,-47.4885,29.2290,-34.3130
1912830,0.5352,-0.2185,-0.7476,-51.6565,34.1527,-35.2443
1912830,0.4114,-0.2786,-0.7402,-50.1908,41.7786,-36.6489
1912840,0.2590,-0.3313,-0.6816,-45.1908,43.2519,-40.1908
1912840,0.1953,-0.3013,-0.7258,-37.7557,33.6489,-44.4122
1912850,0.2031,-0.2222,-0.9138,-26.7099,22.4122,-46.8779
1912850,0.3647,-0.1165,-1.0935,-15.6565,15.8397,-47.6107
1912860,0.5916,0.0159,-1.1274,-8.5344,14.6489,-45.9695
1912860,0.6980,0.0732,-1.0588,-7.3130,13.7405,-45.1603
1912870,0.7495,0.1245,-1.0315,-6.6718,13.3969,-43.9237
1912870,0.7197,0.0950,-0.9724,-3.9084,8.5878,-42.2290
1912880,0.6685,0.0762,-0.8848,0.4427,-0.3740,-40.8855
1912880,0.6216,0.0610,-0.8367,6.6718,-9.4656,-39.4885
1912890,0.5869,0.0740,-0.7893,14.1603,-16.0305,-38.2443
1912900,0.5706,0.0918,-0.7891,22.1374,-19.6336,-36.5649
1912900,0.6045,0.1289,-0.8298,31.1527,-20.8015,-34.6565
1912910,0.6667,0.1570,-0.8308,38.7786,-23.9695,-31.7023
1912910,0.7830,0.1846,-0.8254,41.0534,-29.8931,-27.3130
1912920,0.8970,0.1733,-0.9036,38.3359,-31.8092,-20.6489
1912920,0.9514,0.1558,-1.0544,34.4885,-23.5573,-12.8931
1912930,0.8892,0.1338,-1.1917,31.1527,-8.1756,-5.3664
1912930,0.7832,0.1318,-1.2134,27.8092,4.5802,0.0305
1912940,0.6611,0.1279,-1.2537,24.8015,10.0916,3.5115
1912940,0.5039,0.0940,-1.2751,25.6489,11.9084,5.9542
1912950,0.3503,0.0220,-1.1379,25.7939,4.5496,6.0076
1912950,0.2427,-0.0532,-1.1414,25.3817,-4.0153,1.9466
1912960,0.1833,-0.1338,-1.1501,29.5954,-7.9924,-5.1374
1912960,0.1934,-0.1960,-1.0237,34.2595,-12.8626,-11.5954
1912970,0.1968,-0.2686,-0.8962,37.9237,-15.2595,-17.0687
1912970,0.1650,-0.3291,-0.7627,38.1756,-14.0305,-24.6489
1912980,0.1257,-0.3708,-0.6221,35.2290,-11.6794,-33.2290
1912980,0.1045,-0.3765,-0.5620,31.2290,-6.1908,-43.0000
1912990,0.1382,-0.3218,-0.3857,25.8855,-5.4198,-50.5878
1912990,0.1868,-0.2817,-0.3083,16.2977,-14.5344,-57.3817
1913000,0.2903,-0.2251,-0.5002,13.8931,-14.6031,-61.6412
1913010,0.3762,-0.1189,-0.5830,14.6565,-8.8550,-63.2672
1913010,0.4568,-0.0229,-0.5039,12.4046,-11.8015,-63.4504
1913020,0.5408,0.0649,-0.4771,6.1985,-20.6183,-62.3969
1913020,0.6721,0.1838,-0.5525,4.2672,-26.3969,-56.3130
1913030,0.7498,0.2166,-0.6055,1.3130,-34.5420,-49.8473
1913030,0.8367,0.2290,-0.6858,0.5038,-41.3817,-42.0153
1913040,0.9067,0.2310,-0.7522,-1.8550,-44.8931,-31.7786
1913040,0.9287,0.2092,-0.7969,-5.0840,-46.8397,-23.1832
1913050,0.9504,0.1689,-0.8633,-5.9084,-49.8473,-13.8779
1913050,0.9451,0.1292,-0.9233,-6.5038,-50.5191,-5.6870
1913060,0.9827,0.1228,-0.9487,-5.5191,-48.6412,2.3664
1913060,0.9697,0.1047,-0.9956,-4.7405,-43.0382,10.7023
1913070,0.8916,0.0813,-1.0037,-4.5267,-34.4504,16.7328
1913070,0.8313,0.0601,-0.9761,-4.2824,-27.8244,18.5114
1913080,0.7952,0.0417,-0.9685,-5.4046,-21.1756,21.0763
1913080,0.7285,0.0364,-0.9763,-6.0840,-13.2519,24.5878
1913090,0.6404,0.0244,-0.9597,-7.3511,-5.7939,27.1450
1913090,0.5203,-0.0005,-0.9631,-8.9847,1.3893,25.9313
1913100,0.4902,-0.0071,-0.9646,-10.1145,7.7786,23.0916
1913100,0.4824,-0.0107,-0.9905,-10.7634,12.6870,20.4580
1913110,0.4707,-0.0063,-1.0127,-10.2901,16.4733,20.1069
1913120,0.4299,-0.0137,-1.0398,-8.4962,19.0763,19.3588
1913120,0.4067,-0.0176,-1.0640,-7.0763,19.5878,17.4580
1913130,0.4236,-0.0186,-1.0798,-4.8550,22.1069,15.3130
1913130,0.4312,0.0100,-1.0637,-3.3511,23.8397,15.1527
1913140,0.4353,0.0190,-1.0288,-1.8473,23.0687,14.4198
1913140,0.4375,0.0386,-0.9958,-1.9466,21.0076,14.8473
1913150,0.4299,0.0491,-0.9758,-2.1908,19.1298,14.0076
1913150,0.4255,0.0671,-0.9368,-3.0000,14.6260,14.0534
1913160,0.4221,0.0610,-0.9192,-4.0611,10.2748,13.4275
1913160,0.4165,0.0732,-0.8884,-5.0840,6.3511,13.1145
1913170,0.4336,0.0713,-0.8943,-6.1298,2.3893,12.2748
1913170,0.4250,0.0625,-0.8875,-7.0305,-1.8855,12.2672
1913180,0.4260,0.0400,-0.8936,-6.6641,-6.3817,12.4504
1913180,0.4214,0.0310,-0.9026,-5.8321,-10.8168,12.1832
1913190,0.3901,0.0310,-0.8806,-5.8702,-14.5878,11.6260
1913190,0.4043,0.0056,-0.8979,-4.7252,-17.8626,11.3664
1913200,0.4175,0.0037,-0.8926,-2.5725,-19.4580,11.3588
1913200,0.4114,-0.0020,-0.8752,-1.5344,-20.1069,10.6641
1913210,0.4165,-0.0039,-0.8704,-0.6565,-20.9313,10.8321
1913210,0.4304,-0.0034,-0.8652,0.4580,-22.8550,10.7710
1913220,0.4097,-0.0042,-0.8582,0.7939,-23.1450,9.8626
1913220,0.4216,0.0051,-0.8701,0.8015,-23.5878,10.2519
1913230,0.4065,0.0061,-0.8657,-0.0153,-23.5802,9.7710
1913230,0.4116,-0.0042,-0.8806,-1.2824,-23.0382,9.5267
1913240,0.4058,-0.0115,-0.8994,-2.5649,-22.7023,9.5038
1913240,0.3938,-0.0264,-0.9160,-4.4351,-22.1298,8.9618
1913250,0.3853,-0.0371,-0.9187,-5.8321,-21.4504,8.4504
1913250,0.3718,-0.0457,-0.9341,-7.1527,-20.7023,7.6107
1913260,0.3633,-0.0461,-0.9343,-8.1145,-20.9237,6.4809
1913260,0.3533,-0.0466,-0.9438,-8.6183,-20.7710,4.9466
1913270,0.3433,-0.0452,-0.9355,-9.0763,-21.0916,4.0153
1913280,0.3367,-0.0469,-0.9321,-9.3206,-21.0458,2.1145
1913280,0.3320,-0.0532,-0.9404,-8.9313,-21.7252,0.4275
1913290,0.3230,-0.0571,-0.9456,-8.4962,-22.6641,-0.9695
1913290,0.3223,-0.0588,-0.9497,-8.3664,-23.1221,-2.1298
1913300,0.3296,-0.0579,-0.9602,-7.8244,-23.1221,-3.1679
1913300,0.3354,-0.0645,-0.9712,-7.7099,-22.8550,-3.7176
1913310,0.3330,-0.0623,-0.9751,-7.3511,-22.0916,-4.4656
1913310,0.3296,-0.0654,-0.9824,-7.3817,-21.9237,-5.2595
1913320,0.3379,-0.0591,-0.9888,-7.0229,-21.2366,-5.8931
1913320,0.3452,-0.0591,-0.9919,-7.3053,-20.3359,-6.2595
1913330,0.3420,-0.0544,-0.9897,-6.9237,-19.1679,-6.8397
1913330,0.3428,-0.0442,-0.9927,-6.4275,-18.2595,-6.9695
1913340,0.3445,-0.0386,-0.9910,-5.6183,-17.7863,-6.8855
1913340,0.3474,-0.0300,-0.9810,-4.7023,-17.8015,-7.1832
1913350,0.3489,-0.0132,-0.9773,-4.2595,-17.6718,-7.1908
1913350,0.3472,-0.0090,-0.9788,-3.8702,-17.9389,-7.2443
1913360,0.3457,-0.0071,-0.9707,-3.1756,-18.1908,-7.2214
1913370,0.3447,-0.0056,-0.9683,-3.0992,-18.1908,-6.9389
1913370,0.3494,-0.0112,-0.9673,-3.2748,-18.1985,-7.0000
1913380,0.3447,-0.0037,-0.9634,-3.1298,-17.8244,-6.8550
1913380,0.3489,-0.0046,-0.9744,-3.0382,-17.2748,-6.5038
1913390,0.3533,0.0000,-0.9788,-2.7786,-16.5725,-5.4580
1913390,0.3523,-0.0129,-0.9866,-2.3588,-15.2748,-5.4427
1913400,0.3428,-0.0232,-0.9773,-1.7176,-14.5725,-5.0840
1913400,0.3435,-0.0364,-0.9741,-1.1298,-14.0076,-5.4046
1913410,0.3481,-0.0405,-0.9595,-0.9771,-13.6641,-5.2748
1913410,0.3516,-0.0420,-0.9592,-1.0382,-13.1450,-4.9389
