1787580,0.5630,0.8879,0.0293,3.1756,0.9389,-0.5267
1788960,-0.0100,0.2825,-0.0054,-46.2519,10.9847,22.5344
1788970,0.0261,0.4150,-0.0129,-45.7634,18.8779,17.7710
1788970,0.1138,0.5498,-0.0071,-45.7328,19.2443,14.4580
1788980,0.2480,0.6968,-0.1401,-43.4046,15.2595,13.5725
1788980,0.3359,0.8521,-0.2058,-41.1221,13.9618,14.1756
1788990,0.3887,0.9626,-0.2717,-40.7481,12.0305,12.2748
1788990,0.5771,1.2253,-0.3022,-37.6336,9.1221,13.4656
1789000,0.7676,1.5134,-0.4109,-25.6336,10.5344,9.6107
1789000,0.9524,1.8010,-0.4146,-13.4427,26.7405,7.0916
1789010,1.0752,1.9999,-0.2722,-16.3664,43.4046,4.7023
1789010,1.2266,1.9999,-0.1245,-31.4962,58.0534,6.7252
1789020,1.3064,1.9999,-0.0413,-51.7328,73.4504,7.7557
1789020,1.1299,1.9999,-0.0142,-70.4733,83.2290,1.7939
1789030,1.0134,1.9999,-0.0083,-80.9084,81.8321,-7.1603
1789030,0.9568,1.9999,-0.0493,-89.4275,71.8092,-16.9542
1789040,1.0132,1.9999,-0.1196,-92.5573,58.1527,-21.2366
1789040,1.0342,1.9999,-0.1440,-92.9389,43.9847,-22.9542
1789050,1.0864,1.9999,-0.1348,-92.4122,30.4733,-22.9771
1789050,0.9785,1.9999,-0.1409,-91.0153,16.6107,-24.0916
1789060,1.0408,1.9999,-0.0867,-91.8397,11.1908,-21.5420
1789060,1.0151,1.9999,-0.1057,-94.7328,6.7328,-12.7405
1789070,1.0737,1.9999,-0.0938,-101.1603,7.7405,-3.8321
1789070,1.1482,1.9999,0.1104,-109.6183,6.4504,-3.7710
1789080,1.1904,1.9999,0.1304,-113.1374,0.3969,7.6641
1789080,0.9851,1.9999,0.1321,-102.0916,-20.8626,8.8244
1789090,1.0720,1.9999,0.1353,-82.5725,-47.2824,1.0000
1789100,1.2068,1.9999,-0.0527,-68.2366,-55.0305,4.7710
1789100,1.4622,1.9999,-0.1892,-57.2519,-39.6794,14.2901
1789110,1.5000,1.9999,-0.2996,-39.1527,6.3435,9.0076
1789110,1.8069,1.9999,0.1636,-27.8015,42.8855,13.7176
1789120,1.3918,1.9999,0.1448,4.0229,48.2366,31.3130
1789120,1.3879,1.9999,0.3943,39.0229,21.2901,34.1603
1789130,1.2141,1.9336,0.9387,61.2519,10.6641,34.4504
1789130,0.9001,1.0867,1.3916,73.4046,3.5038,36.0992
1789140,0.6494,0.5356,1.6121,74.8550,12.4427,27.2137
1789140,0.3701,0.2017,1.9158,69.2137,20.1908,13.8244
1789150,0.4607,0.4182,1.8672,65.6336,23.9542,-3.6794
1789150,0.8562,0.7844,1.7434,70.3664,22.5267,-6.4656
1789160,1.0063,0.9163,1.7981,75.2061,21.6183,-2.7634
1789160,1.0479,0.9849,1.9382,77.0611,14.5878,-1.9542
1789170,1.0073,0.9092,1.9999,80.7939,-1.7557,-4.1603
1789170,0.9304,0.9150,1.9697,84.3435,-21.5038,-6.3053
1789180,0.8569,1.0295,1.9597,87.7634,-39.8397,-8.1145
1789180,0.7771,1.0735,1.8755,89.0687,-49.3435,-9.3206
1789190,0.6858,0.9526,1.7917,93.2977,-50.7252,-14.4809
1789190,0.7598,1.0034,1.7764,98.2366,-46.8321,-21.7176
1789200,0.9116,1.0837,1.7231,97.3664,-42.7252,-28.4733
1789200,0.9475,1.0266,1.5566,95.9771,-42.0916,-39.1756
1789210,1.0620,0.9785,1.3962,90.4885,-47.7176,-52.2443
1789210,1.2014,0.9282,1.2534,86.8550,-59.7252,-65.2595
1789220,1.3735,0.8977,1.0947,88.3206,-68.2366,-74.4275
1789220,1.4897,0.8562,1.0205,92.9313,-76.1069,-81.2595
1789230,1.4177,0.8015,1.0061,102.1069,-76.6947,-86.1450
1789230,1.2788,0.6799,1.0508,111.9695,-76.1679,-96.3969
1789240,1.2749,0.5867,1.0400,114.8015,-72.7405,-100.0305
1789240,1.1899,0.4268,0.9446,116.6565,-58.9008,-97.0992
1789250,0.9534,0.3950,0.9194,119.4733,-48.2672,-100.3435
1789250,0.9319,0.3811,0.9580,125.0534,-47.3053,-98.7176
1789260,0.9004,0.3228,0.9609,131.2366,-53.0000,-95.6107
1789270,0.8777,0.3169,0.9771,134.1221,-56.4962,-88.7863
1789270,0.7664,0.3201,0.9607,136.3282,-63.4275,-82.7786
1789280,0.6819,0.3457,0.8645,136.8626,-72.1298,-76.9313
1789280,0.5759,0.2327,0.7195,135.2595,-72.3588,-69.4809
1789290,0.4563,0.2500,0.6904,129.7176,-65.6260,-64.6718
1789290,0.3440,0.2529,0.6460,124.9008,-63.4656,-60.6947
1789300,0.2869,0.2925,0.5525,121.4657,-64.8092,-57.0534
1789300,0.2249,0.3430,0.5317,117.0000,-66.3893,-52.5191
1789310,0.1436,0.3079,0.4727,110.7786,-65.3206,-49.2137
1789310,0.0039,0.2805,0.3782,104.4275,-65.1298,-46.9237
1789320,-0.0764,0.2385,0.2852,98.2672,-62.7557,-44.6260
1789320,-0.1472,0.1904,0.1711,95.2672,-63.3969,-41.8931
1789330,-0.1633,0.1387,0.0381,94.8626,-61.9771,-38.2977
1789330,-0.1797,0.0789,-0.0054,93.9924,-57.2137,-34.1908
1789340,-0.1985,0.0291,-0.0295,92.7481,-50.8397,-29.9313
1789340,-0.2224,-0.0115,-0.0312,91.4809,-46.1298,-27.0687
1789350,-0.2366,-0.0767,-0.0566,88.5649,-40.7328,-24.6260
1789360,-0.2402,-0.0427,-0.0691,84.2290,-36.6107,-23.7634
1789360,-0.1970,0.0098,-0.1106,80.0840,-34.7405,-24.0382
1789370,-0.1653,0.0486,-0.1545,74.9237,-33.3893,-23.3893
1789370,-0.1162,0.0972,-0.1833,69.6107,-31.7176,-22.8931
1789380,-0.0671,0.1582,-0.1997,63.8397,-30.8473,-22.3435
1789380,-0.0195,0.2112,-0.2183,57.8931,-30.9847,-21.5496
1789390,0.0396,0.2922,-0.2292,52.0000,-31.2748,-20.7176
1789390,0.0757,0.3499,-0.2249,45.9771,-31.3893,-20.0992
1789400,0.1138,0.4070,-0.2124,40.3130,-32.1374,-19.2748
1789400,0.1528,0.4792,-0.1968,34.5878,-33.4580,-18.2443
1789410,0.1782,0.5249,-0.1853,28.4886,-33.5802,-17.4351
1789410,0.2129,0.5837,-0.1672,22.6794,-33.1908,-15.9542
1789420,0.2507,0.6091,-0.1499,16.7710,-31.2519,-14.3511
1789430,0.2749,0.6238,-0.1445,10.7863,-29.0763,-11.9695
1789430,0.3164,0.6421,-0.1538,4.7252,-24.9160,-9.5802
1789440,0.3489,0.6611,-0.1672,-0.2977,-20.3359,-6.4962
1789440,0.3530,0.6501,-0.1741,-4.9008,-15.2366,-3.1985
1789450,0.3691,0.6533,-0.1738,-8.2977,-9.9771,0.5954
1789450,0.3706,0.6433,-0.1621,-11.2672,-4.5802,4.6489
1789460,0.3711,0.6362,-0.1533,-13.5115,0.1298,8.4427
1789460,0.3621,0.6274,-0.1492,-16.0305,3.8855,11.9771
1789470,0.3604,0.6270,-0.1382,-18.0382,7.0992,15.1450
1789470,0.3574,0.6133,-0.1421,-19.9695,9.4504,17.7557
1789480,0.3474,0.6021,-0.1353,-21.5038,10.8015,19.6794
1789480,0.3425,0.5876,-0.1201,-23.1908,10.7939,20.8550
1789490,0.3267,0.5784,-0.1226,-24.9466,10.1908,22.0305
1789490,0.3145,0.5796,-0.1101,-26.6412,9.8092,22.3053
1789500,0.3054,0.5825,-0.1125,-27.9084,8.7634,22.5420
1789500,0.2964,0.5935,-0.0947,-29.0229,6.7710,22.3130
1789510,0.3044,0.6108,-0.1047,-29.2137,4.1603,21.5954
1789510,0.3027,0.6235,-0.0999,-29.8092,1.5496,21.2443
1789520,0.2969,0.6382,-0.0896,-29.6870,-0.3511,20.2366
1789520,0.2971,0.6614,-0.1082,-29.8779,-2.2061,19.0687
1789530,0.2969,0.6826,-0.1086,-30.1145,-3.8473,17.9237
1789530,0.3015,0.7148,-0.1072,-30.1756,-4.7405,16.8015
1789540,0.3120,0.7434,-0.1194,-30.1603,-4.0229,15.4656
1789540,0.3093,0.7739,-0.1296,-30.3511,-2.9466,14.0000
1789550,0.3245,0.8296,-0.1506,-30.0000,-1.8702,13.1756
1789550,0.3264,0.8535,-0.1670,-29.4580,-0.2824,12.1221
1789560,0.3281,0.8762,-0.1702,-28.9618,1.1298,11.5038
1789560,0.3889,0.9631,-0.1885,-28.1450,2.1450,11.9695
1789570,0.3623,0.9866,-0.2273,-26.1756,2.3893,10.1298
1789570,0.3977,1.0779,-0.2173,-25.1145,4.5649,9.8550
1789580,0.4043,1.1104,-0.2048,-22.2137,5.5344,10.2824
1789580,0.4097,1.1477,-0.2273,-20.7634,6.5420,8.5954
1789590,0.4092,1.1660,-0.2097,-19.0687,7.8702,9.0687
1789600,0.4487,1.2056,-0.1941,-16.8321,8.9389,8.4656
1789600,0.4612,1.2329,-0.1904,-15.3206,9.9313,8.2137
1789610,0.4734,1.2317,-0.1953,-13.1603,10.1679,8.7023
1789610,0.4973,1.2747,-0.1973,-10.0153,8.7557,8.9847
1789620,0.4993,1.2722,-0.2000,-7.3969,7.2595,8.1450
1789620,0.5054,1.2607,-0.2158,-5.2443,6.2901,7.8779
1789630,0.5144,1.2637,-0.2170,-2.7710,5.4809,6.9389
1789630,0.5349,1.2595,-0.2209,-0.2519,5.7252,6.6489
1789640,0.5439,1.2595,-0.2200,2.1756,6.6260,6.8168
1789640,0.5420,1.2192,-0.2158,5.0229,7.5267,6.4275
1789640,0.5344,1.2124,-0.1824,7.4122,7.7176,5.9237
1789650,0.5332,1.1953,-0.1616,9.9084,8.1221,5.3053
1789650,0.5374,1.1929,-0.1440,11.8702,8.9313,4.6107
1789660,0.5295,1.1653,-0.1240,13.2290,9.2519,3.8092
1789660,0.5273,1.1519,-0.1145,14.3053,9.7023,2.5725
1789670,0.5110,1.1335,-0.0984,15.2366,10.5038,2.0076
1789670,0.4917,1.0859,-0.0859,16.0076,9.8702,0.2290
1789680,0.5200,1.1260,-0.0605,16.5267,8.5496,-0.2519
1789680,0.4448,1.0583,-0.0815,14.0382,8.4504,-3.0153
1789690,0.5154,0.9985,-0.0815,15.7099,7.9924,-9.9389
1789690,0.6123,1.0740,-0.0884,14.2061,11.6718,-5.2595
1789700,0.4619,1.0400,-0.0498,15.9084,9.7634,2.5954
1789700,0.4045,0.9561,0.0242,16.6107,1.7328,1.2366
1789710,0.4526,0.9414,0.0344,14.5649,-6.0916,-0.8779
1789710,0.4731,0.9290,0.0042,13.1832,-11.6412,-2.5878
1789720,0.4788,0.9050,0.0017,11.2977,-16.0534,-3.6718
1789720,0.4988,0.9065,-0.0076,8.9924,-18.0305,-2.6336
1789730,0.4802,0.8726,-0.0679,6.6183,-15.8168,-2.6870
1789730,0.5002,0.8533,-0.0869,5.7939,-10.8397,-2.5802
1789740,0.5110,0.8455,-0.0669,5.5573,-6.6489,-1.7863
1789750,0.4949,0.8337,-0.0415,5.6870,-2.0840,-0.4580
1789750,0.4729,0.8193,-0.0159,5.2137,2.0076,0.7405
1789750,0.4507,0.8054,0.0071,4.3893,5.7481,1.6641
1789760,0.4324,0.7903,0.0244,3.2366,9.4275,2.4046
1789760,0.4229,0.7788,0.0256,1.6183,12.4046,2.9924
1789770,0.4182,0.7727,0.0295,0.7099,15.7099,3.4122
1789770,0.4150,0.7642,0.0354,-0.5878,18.3817,4.0611
1789780,0.4150,0.7566,0.0283,-1.3206,20.6336,4.8321
1789780,0.3982,0.7478,0.0334,-2.0534,21.5802,6.0000
1789790,0.3918,0.7358,0.0457,-2.6641,21.4046,6.1145
1789790,0.3862,0.7358,0.0503,-3.7176,20.2519,6.6794
1789800,0.3838,0.7368,0.0513,-4.7710,17.8397,6.9542
1789800,0.3862,0.7397,0.0535,-5.8931,15.3740,6.6107
1789810,0.3967,0.7422,0.0530,-6.9389,12.5038,6.6031
1789810,0.4023,0.7454,0.0581,-8.4962,10.6641,6.0153
1789820,0.4116,0.7593,0.0615,-9.7328,9.1527,5.6870
1789820,0.4285,0.7651,0.0562,-11.2977,8.0916,4.8397
1789830,0.4504,0.7852,0.0437,-12.8092,9.3893,4.1450
1789830,0.4626,0.7949,0.0452,-12.9313,9.7328,4.1298
1789840,0.4795,0.8171,0.0647,-11.9237,8.1298,4.5802
1789840,0.5000,0.8337,0.0808,-11.8931,6.6947,4.6794
1789850,0.4924,0.8193,0.0854,-12.8855,4.8626,2.8626
1789850,0.5205,0.8538,0.0840,-13.5954,4.2137,3.9084
1789860,0.5332,0.8538,0.0864,-14.0076,2.4733,3.2061
1789860,0.5608,0.8596,0.0786,-15.4962,2.2061,2.4962
1789870,0.5820,0.8718,0.0735,-16.4198,3.0153,2.2977
1789870,0.5916,0.8789,0.0737,-16.4275,4.0229,3.0000
1789880,0.5996,0.8767,0.0815,-16.6183,4.4122,3.1145
1789880,0.6021,0.8809,0.0796,-16.7863,4.6107,3.6107
1789890,0.5974,0.8875,0.0867,-16.7634,4.8321,3.8855
1789890,0.5867,0.8875,0.0874,-17.4275,4.8702,4.0229
1789900,0.5796,0.8862,0.0867,-17.9618,4.7710,3.9389
1789900,0.5737,0.8967,0.0852,-18.7710,4.9237,3.5191
1789910,0.5640,0.8967,0.0754,-19.1374,5.0916,3.4427
1789910,0.5532,0.8982,0.0845,-19.8244,4.6489,3.4427
1789920,0.5337,0.8909,0.0833,-19.9618,4.6183,3.1679
1789920,0.5139,0.9038,0.0840,-19.7481,3.8855,2.8550
1789930,0.4983,0.8989,0.0798,-19.7634,2.6641,2.5267
1789930,0.4844,0.8940,0.0715,-19.5954,1.7863,2.5191
1789940,0.4675,0.8931,0.0671,-19.4580,0.8015,2.3817
1789940,0.4617,0.8953,0.0637,-18.7099,-0.1527,2.3511
1789950,0.4556,0.8955,0.0703,-18.3817,-1.1298,2.1908
1789950,0.4377,0.8970,0.0786,-17.4809,-2.0611,1.8168
1789960,0.4377,0.8928,0.0735,-16.5802,-3.0534,1.7481
1789960,0.4424,0.8850,0.0725,-16.1221,-3.8168,1.4275
1789970,0.4365,0.8840,0.0811,-15.6641,-3.5344,0.9313
1789970,0.4363,0.8826,0.0830,-14.6641,-3.8321,1.1908
1789980,0.4373,0.8818,0.0901,-14.4122,-4.0992,0.7557
1789980,0.4404,0.8794,0.0964,-13.8473,-3.8931,0.6641
1789990,0.4482,0.8762,0.0952,-13.7939,-3.4504,0.3588
1789990,0.4543,0.8774,0.0928,-13.3664,-3.1069,0.2748
1790000,0.4585,0.8708,0.0889,-12.9313,-2.2137,0.3206
1790000,0.4617,0.8694,0.0925,-12.2901,-2.1679,0.1450
1790010,0.4641,0.8740,0.0911,-11.9313,-1.5954,0.5420
1790010,0.4666,0.8777,0.0945,-11.5420,-0.8779,0.2290
1790020,0.4719,0.8821,0.0994,-11.3435,-0.2519,0.4656
1790020,0.4771,0.8811,0.1033,-11.2977,0.5420,0.2977
1790030,0.4749,0.8813,0.1082,-11.2443,0.9618,0.2519
1790030,0.4802,0.8792,0.1121,-11.0458,1.8168,0.2824
1790040,0.4851,0.8872,0.1160,-10.9924,2.0229,0.2366
1790040,0.4929,0.8838,0.1128,-11.2061,2.4809,0.2366
1790050,0.4890,0.8816,0.1135,-11.3969,2.4275,-0.1832
1790050,0.4922,0.8865,0.1123,-11.0534,2.3893,0.0000
1790060,0.4998,0.8872,0.1086,-11.1374,2.1145,-0.2595
1790060,0.5029,0.8887,0.1069,-10.8931,1.6641,-0.0382
1790070,0.4985,0.8867,0.1045,-10.5954,1.3359,-0.2214
1790070,0.4976,0.8853,0.1030,-10.4809,0.8626,-0.1985
1790080,0.4915,0.8838,0.1138,-10.1374,0.7710,0.0076
1790080,0.4927,0.8843,0.1121,-9.8092,0.7710,0.2290
1790090,0.4800,0.8816,0.1262,-9.6565,0.9847,-0.0916
1790090,0.4780,0.8848,0.1316,-9.7786,1.1756,0.0076
1790100,0.4724,0.8828,0.1304,-9.8397,1.3053,0.1145
1790100,0.4678,0.8760,0.1226,-9.5344,1.4885,-0.2977
1790110,0.4746,0.8782,0.1260,-9.8473,1.5649,0.2443
1790110,0.4707,0.8752,0.1206,-9.5115,1.8397,0.0534
1790120,0.4680,0.8723,0.1121,-9.4809,1.9237,0.1832
1790120,0.4690,0.8735,0.1233,-9.3817,2.2061,0.0153
1790130,0.4666,0.8733,0.1162,-9.0000,2.2519,0.3359
1790130,0.4685,0.8706,0.1218,-8.7786,1.9237,-0.0687
1790140,0.4741,0.8738,0.1160,-8.6870,2.0076,0.2519
1790140,0.4783,0.8733,0.1228,-8.4427,2.2137,-0.0534
1790150,0.4829,0.8752,0.1270,-7.7939,2.5267,0.0458
1790150,0.4778,0.8708,0.1265,-7.6947,2.5573,0.0611
1790160,0.4805,0.8762,0.1331,-7.3893,2.8397,-0.0382
1790160,0.4817,0.8752,0.1235,-7.2824,2.7328,-0.0534
1790170,0.4858,0.8726,0.1277,-7.1221,2.8397,0.0916
1790170,0.4863,0.8684,0.1318,-7.0458,2.7099,-0.2214
1790180,0.4856,0.8674,0.1294,-6.9771,2.5420,-0.2137
1790180,0.4944,0.8713,0.1399,-6.9008,2.3893,-0.2672
1790190,0.4873,0.8699,0.1340,-6.6260,2.1298,-0.1527
1790190,0.4954,0.8643,0.1323,-6.8092,2.1985,-0.4046
1790200,0.4932,0.8650,0.1294,-6.7710,2.0305,-0.4046
1790200,0.4941,0.8694,0.1348,-6.6489,2.0153,-0.5725
1790210,0.4910,0.8701,0.1333,-6.5954,1.4885,-0.4656
1790210,0.4863,0.8696,0.1230,-6.2748,1.4275,-0.3435
1790220,0.4929,0.8735,0.1296,-5.9847,1.5191,-0.4046
1790220,0.4907,0.8748,0.1301,-6.0458,1.3740,-0.5191
1790230,0.4890,0.8721,0.1321,-6.2214,1.1603,-0.6260
1790230,0.4917,0.8713,0.1265,-5.9771,1.2748,-0.5878
1790240,0.4878,0.8647,0.1221,-5.7328,1.4809,-0.5802
1790240,0.4902,0.8687,0.1240,-5.5725,1.4427,-0.2672
1790240,0.4900,0.8660,0.1194,-5.2595,1.5038,-0.3817
1790250,0.4858,0.8660,0.1235,-5.3969,1.2901,-0.4962
1790250,0.4819,0.8623,0.1235,-5.0382,1.6870,-0.2977
1790260,0.4907,0.8613,0.1326,-5.1221,1.4504,-0.3282
1790260,0.4851,0.8630,0.1296,-5.2290,1.6336,-0.4962
1790270,0.4832,0.8643,0.1345,-4.5649,1.4809,-0.5038
1790270,0.4795,0.8635,0.1294,-4.5954,1.0687,-0.5191
1790280,0.4822,0.8591,0.1296,-4.4733,0.8626,-0.9695
1790280,0.4829,0.8608,0.1367,-4.0611,0.0916,-0.9771
1790290,0.4807,0.8608,0.1353,-3.9847,0.2290,-0.6947
1790290,0.4775,0.8601,0.1338,-3.8855,-0.3588,-1.0611
1790300,0.4780,0.8623,0.1350,-3.8321,-0.2366,-0.8626
1790300,0.4766,0.8601,0.1323,-3.8321,-0.5267,-0.9771
1790310,0.4775,0.8643,0.1321,-3.3588,-0.6412,-0.6718
1790310,0.4788,0.8616,0.1313,-3.2901,-1.0840,-0.7786
1790320,0.4802,0.8640,0.1321,-3.2824,-0.7481,-0.8779
1790320,0.4807,0.8669,0.1282,-2.7405,-0.7252,-0.5725
1790330,0.4822,0.8662,0.1311,-2.8931,-1.0840,-0.6947
1790330,0.4844,0.8674,0.1255,-2.9237,-0.8397,-0.6260
1790340,0.4827,0.8708,0.1272,-2.8931,-0.7634,-1.0458
